##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Blocking IPv6 may prevent local devices from being discovered.
## If this happens, set `block_ipv6` to `false` in the main config file.

## Forward *.lan, *.local, *.home, *.home.arpa, *.internal and *.localdomain to 192.168.1.1
 lan              10.168.1.1
002lzj.com 9.9.9.9,223.5.5.5,119.29.29.29
0033.com 9.9.9.9,223.5.5.5,119.29.29.29
0037wan.com 9.9.9.9,223.5.5.5,119.29.29.29
00394.net 9.9.9.9,223.5.5.5,119.29.29.29
003store.com 9.9.9.9,223.5.5.5,119.29.29.29
004218.com 9.9.9.9,223.5.5.5,119.29.29.29
004678.com 9.9.9.9,223.5.5.5,119.29.29.29
00544.com 9.9.9.9,223.5.5.5,119.29.29.29
0061.com.au 9.9.9.9,223.5.5.5,119.29.29.29
00615.net 9.9.9.9,223.5.5.5,119.29.29.29
007.pub 9.9.9.9,223.5.5.5,119.29.29.29
00791.com 9.9.9.9,223.5.5.5,119.29.29.29
007hd.com 9.9.9.9,223.5.5.5,119.29.29.29
007manhua.com 9.9.9.9,223.5.5.5,119.29.29.29
007qu.com 9.9.9.9,223.5.5.5,119.29.29.29
007shoes.com 9.9.9.9,223.5.5.5,119.29.29.29
007swz.com 9.9.9.9,223.5.5.5,119.29.29.29
00817.com 9.9.9.9,223.5.5.5,119.29.29.29
0082tv.com 9.9.9.9,223.5.5.5,119.29.29.29
008321.com 9.9.9.9,223.5.5.5,119.29.29.29
0086crane.com 9.9.9.9,223.5.5.5,119.29.29.29
0086l.com 9.9.9.9,223.5.5.5,119.29.29.29
0086org.com 9.9.9.9,223.5.5.5,119.29.29.29
0088-0880.com 9.9.9.9,223.5.5.5,119.29.29.29
0088dns.com 9.9.9.9,223.5.5.5,119.29.29.29
008gj.com 9.9.9.9,223.5.5.5,119.29.29.29
009.com 9.9.9.9,223.5.5.5,119.29.29.29
0098118.com 9.9.9.9,223.5.5.5,119.29.29.29
0099524.com 9.9.9.9,223.5.5.5,119.29.29.29
009y.com 9.9.9.9,223.5.5.5,119.29.29.29
00bx.com 9.9.9.9,223.5.5.5,119.29.29.29
00cdn.com 9.9.9.9,223.5.5.5,119.29.29.29
00cha.com 9.9.9.9,223.5.5.5,119.29.29.29
00cha.net 9.9.9.9,223.5.5.5,119.29.29.29
00dyun.xyz 9.9.9.9,223.5.5.5,119.29.29.29
00ic.com 9.9.9.9,223.5.5.5,119.29.29.29
00it.net 9.9.9.9,223.5.5.5,119.29.29.29
00lewen.com 9.9.9.9,223.5.5.5,119.29.29.29
00tera.com 9.9.9.9,223.5.5.5,119.29.29.29
00txt.com 9.9.9.9,223.5.5.5,119.29.29.29
00wv.com 9.9.9.9,223.5.5.5,119.29.29.29
01-123.com 9.9.9.9,223.5.5.5,119.29.29.29
01-cf.com 9.9.9.9,223.5.5.5,119.29.29.29
010110.org 9.9.9.9,223.5.5.5,119.29.29.29
010123456.com 9.9.9.9,223.5.5.5,119.29.29.29
010155.net 9.9.9.9,223.5.5.5,119.29.29.29
0101shop.com 9.9.9.9,223.5.5.5,119.29.29.29
01095113.com 9.9.9.9,223.5.5.5,119.29.29.29
010bianhu.com 9.9.9.9,223.5.5.5,119.29.29.29
010bjzs.com 9.9.9.9,223.5.5.5,119.29.29.29
010byyy.com 9.9.9.9,223.5.5.5,119.29.29.29
010cns.com 9.9.9.9,223.5.5.5,119.29.29.29
010dsmzyy.com 9.9.9.9,223.5.5.5,119.29.29.29
010jianzhan.com 9.9.9.9,223.5.5.5,119.29.29.29
010lf.com 9.9.9.9,223.5.5.5,119.29.29.29
0123401234.com 9.9.9.9,223.5.5.5,119.29.29.29
0123456789.com 9.9.9.9,223.5.5.5,119.29.29.29
0135135.com 9.9.9.9,223.5.5.5,119.29.29.29
01368.com 9.9.9.9,223.5.5.5,119.29.29.29
0138.com 9.9.9.9,223.5.5.5,119.29.29.29
014.cc 9.9.9.9,223.5.5.5,119.29.29.29
016272.com 9.9.9.9,223.5.5.5,119.29.29.29
016sf.com 9.9.9.9,223.5.5.5,119.29.29.29
01caijing.com 9.9.9.9,223.5.5.5,119.29.29.29
01faxing.com 9.9.9.9,223.5.5.5,119.29.29.29
01happy.com 9.9.9.9,223.5.5.5,119.29.29.29
01home.com 9.9.9.9,223.5.5.5,119.29.29.29
01hour.com 9.9.9.9,223.5.5.5,119.29.29.29
01hr.com 9.9.9.9,223.5.5.5,119.29.29.29
01hrheibei.com 9.9.9.9,223.5.5.5,119.29.29.29
01isp.com 9.9.9.9,223.5.5.5,119.29.29.29
01isp.net 9.9.9.9,223.5.5.5,119.29.29.29
01jzw.com 9.9.9.9,223.5.5.5,119.29.29.29
01ke.com 9.9.9.9,223.5.5.5,119.29.29.29
01ki.com 9.9.9.9,223.5.5.5,119.29.29.29
01p.com 9.9.9.9,223.5.5.5,119.29.29.29
01retail.com 9.9.9.9,223.5.5.5,119.29.29.29
01rv.com 9.9.9.9,223.5.5.5,119.29.29.29
01teacher.com 9.9.9.9,223.5.5.5,119.29.29.29
01tingshu.com 9.9.9.9,223.5.5.5,119.29.29.29
01w.com 9.9.9.9,223.5.5.5,119.29.29.29
01water.com 9.9.9.9,223.5.5.5,119.29.29.29
01wb.com 9.9.9.9,223.5.5.5,119.29.29.29
01xs.com 9.9.9.9,223.5.5.5,119.29.29.29
01yo.com 9.9.9.9,223.5.5.5,119.29.29.29
01youyuan.com 9.9.9.9,223.5.5.5,119.29.29.29
01yun.com 9.9.9.9,223.5.5.5,119.29.29.29
01zhuanche.com 9.9.9.9,223.5.5.5,119.29.29.29
020.com 9.9.9.9,223.5.5.5,119.29.29.29
020.net 9.9.9.9,223.5.5.5,119.29.29.29
0208.com 9.9.9.9,223.5.5.5,119.29.29.29
020banjia.net 9.9.9.9,223.5.5.5,119.29.29.29
020job.com 9.9.9.9,223.5.5.5,119.29.29.29
020ym.com 9.9.9.9,223.5.5.5,119.29.29.29
020zp.net 9.9.9.9,223.5.5.5,119.29.29.29
021-atp.com 9.9.9.9,223.5.5.5,119.29.29.29
021-cz.com 9.9.9.9,223.5.5.5,119.29.29.29
021-tp.com 9.9.9.9,223.5.5.5,119.29.29.29
021-zszx.com 9.9.9.9,223.5.5.5,119.29.29.29
021.com 9.9.9.9,223.5.5.5,119.29.29.29
021.net 9.9.9.9,223.5.5.5,119.29.29.29
0214.com 9.9.9.9,223.5.5.5,119.29.29.29
02156506666.net 9.9.9.9,223.5.5.5,119.29.29.29
02163.com 9.9.9.9,223.5.5.5,119.29.29.29
021bolang.com 9.9.9.9,223.5.5.5,119.29.29.29
021clean.com 9.9.9.9,223.5.5.5,119.29.29.29
021dianyuan.com 9.9.9.9,223.5.5.5,119.29.29.29
021dzjx.com 9.9.9.9,223.5.5.5,119.29.29.29
021east.com 9.9.9.9,223.5.5.5,119.29.29.29
021fx.com 9.9.9.9,223.5.5.5,119.29.29.29
021gjhb.com 9.9.9.9,223.5.5.5,119.29.29.29
021ja.com 9.9.9.9,223.5.5.5,119.29.29.29
021jingwei.com 9.9.9.9,223.5.5.5,119.29.29.29
021jingwu.com 9.9.9.9,223.5.5.5,119.29.29.29
021js.com 9.9.9.9,223.5.5.5,119.29.29.29
021lawfirm.com 9.9.9.9,223.5.5.5,119.29.29.29
021networks.com 9.9.9.9,223.5.5.5,119.29.29.29
021phone.com 9.9.9.9,223.5.5.5,119.29.29.29
021ren.com 9.9.9.9,223.5.5.5,119.29.29.29
021sports.com 9.9.9.9,223.5.5.5,119.29.29.29
021tk.com 9.9.9.9,223.5.5.5,119.29.29.29
021yongzhuo.com 9.9.9.9,223.5.5.5,119.29.29.29
022003.com 9.9.9.9,223.5.5.5,119.29.29.29
0221155.com 9.9.9.9,223.5.5.5,119.29.29.29
022ee.com 9.9.9.9,223.5.5.5,119.29.29.29
022meishu.com 9.9.9.9,223.5.5.5,119.29.29.29
022s.com 9.9.9.9,223.5.5.5,119.29.29.29
022shui.com 9.9.9.9,223.5.5.5,119.29.29.29
022sunny.com 9.9.9.9,223.5.5.5,119.29.29.29
022v.com 9.9.9.9,223.5.5.5,119.29.29.29
023086.com 9.9.9.9,223.5.5.5,119.29.29.29
02345678.com 9.9.9.9,223.5.5.5,119.29.29.29
023buy.com 9.9.9.9,223.5.5.5,119.29.29.29
023cq.cc 9.9.9.9,223.5.5.5,119.29.29.29
023dir.com 9.9.9.9,223.5.5.5,119.29.29.29
023dns.com 9.9.9.9,223.5.5.5,119.29.29.29
023gayss.com 9.9.9.9,223.5.5.5,119.29.29.29
023gaywz.com 9.9.9.9,223.5.5.5,119.29.29.29
023gmdk.com 9.9.9.9,223.5.5.5,119.29.29.29
023lvyou.com 9.9.9.9,223.5.5.5,119.29.29.29
023sm.com 9.9.9.9,223.5.5.5,119.29.29.29
023up.com 9.9.9.9,223.5.5.5,119.29.29.29
023wg.com 9.9.9.9,223.5.5.5,119.29.29.29
023yts.com 9.9.9.9,223.5.5.5,119.29.29.29
023zp.com 9.9.9.9,223.5.5.5,119.29.29.29
0243811.com 9.9.9.9,223.5.5.5,119.29.29.29
0243855.com 9.9.9.9,223.5.5.5,119.29.29.29
0245.cc 9.9.9.9,223.5.5.5,119.29.29.29
024888.net 9.9.9.9,223.5.5.5,119.29.29.29
02489.com 9.9.9.9,223.5.5.5,119.29.29.29
024bj.com 9.9.9.9,223.5.5.5,119.29.29.29
024eps.com 9.9.9.9,223.5.5.5,119.29.29.29
024feida.com 9.9.9.9,223.5.5.5,119.29.29.29
024frde.com 9.9.9.9,223.5.5.5,119.29.29.29
024fuchan.com 9.9.9.9,223.5.5.5,119.29.29.29
024fuwu.com 9.9.9.9,223.5.5.5,119.29.29.29
024fzy.com 9.9.9.9,223.5.5.5,119.29.29.29
024heyi.com 9.9.9.9,223.5.5.5,119.29.29.29
024hh.com 9.9.9.9,223.5.5.5,119.29.29.29
024huada.com 9.9.9.9,223.5.5.5,119.29.29.29
024zol.com 9.9.9.9,223.5.5.5,119.29.29.29
024zxw.com 9.9.9.9,223.5.5.5,119.29.29.29
02516.com 9.9.9.9,223.5.5.5,119.29.29.29
025ct.com 9.9.9.9,223.5.5.5,119.29.29.29
025kaiyi.com 9.9.9.9,223.5.5.5,119.29.29.29
025nj.com 9.9.9.9,223.5.5.5,119.29.29.29
025sc.com 9.9.9.9,223.5.5.5,119.29.29.29
025xl.com 9.9.9.9,223.5.5.5,119.29.29.29
025zp.com 9.9.9.9,223.5.5.5,119.29.29.29
026idc.com 9.9.9.9,223.5.5.5,119.29.29.29
0270.cc 9.9.9.9,223.5.5.5,119.29.29.29
02712122.com 9.9.9.9,223.5.5.5,119.29.29.29
02727.com 9.9.9.9,223.5.5.5,119.29.29.29
02766667777.com 9.9.9.9,223.5.5.5,119.29.29.29
027accp.com 9.9.9.9,223.5.5.5,119.29.29.29
027aige.com 9.9.9.9,223.5.5.5,119.29.29.29
027art.com 9.9.9.9,223.5.5.5,119.29.29.29
027cgb.com 9.9.9.9,223.5.5.5,119.29.29.29
027chuxun.com 9.9.9.9,223.5.5.5,119.29.29.29
027cloud.com 9.9.9.9,223.5.5.5,119.29.29.29
027down.com 9.9.9.9,223.5.5.5,119.29.29.29
027eat.com 9.9.9.9,223.5.5.5,119.29.29.29
027hhl.com 9.9.9.9,223.5.5.5,119.29.29.29
027hpedu.com 9.9.9.9,223.5.5.5,119.29.29.29
027hpit.com 9.9.9.9,223.5.5.5,119.29.29.29
027htxt.com 9.9.9.9,223.5.5.5,119.29.29.29
027hxj.com 9.9.9.9,223.5.5.5,119.29.29.29
027hxzy.com 9.9.9.9,223.5.5.5,119.29.29.29
027hy.com 9.9.9.9,223.5.5.5,119.29.29.29
027idc.com 9.9.9.9,223.5.5.5,119.29.29.29
027jsxh.com 9.9.9.9,223.5.5.5,119.29.29.29
027jz.cc 9.9.9.9,223.5.5.5,119.29.29.29
027one.com 9.9.9.9,223.5.5.5,119.29.29.29
027qyy.com 9.9.9.9,223.5.5.5,119.29.29.29
027tianle.com 9.9.9.9,223.5.5.5,119.29.29.29
027tianlong.com 9.9.9.9,223.5.5.5,119.29.29.29
027tytpf.com 9.9.9.9,223.5.5.5,119.29.29.29
027wcbyy.com 9.9.9.9,223.5.5.5,119.29.29.29
027xf.com 9.9.9.9,223.5.5.5,119.29.29.29
027yx.com 9.9.9.9,223.5.5.5,119.29.29.29
027zhan.com 9.9.9.9,223.5.5.5,119.29.29.29
027zpw.com 9.9.9.9,223.5.5.5,119.29.29.29
0283home.com 9.9.9.9,223.5.5.5,119.29.29.29
028brother.com 9.9.9.9,223.5.5.5,119.29.29.29
028hema.com 9.9.9.9,223.5.5.5,119.29.29.29
028hr.org 9.9.9.9,223.5.5.5,119.29.29.29
028ip.com 9.9.9.9,223.5.5.5,119.29.29.29
028kuaidai.com 9.9.9.9,223.5.5.5,119.29.29.29
028office.com 9.9.9.9,223.5.5.5,119.29.29.29
028pxw.com 9.9.9.9,223.5.5.5,119.29.29.29
028sjkj.com 9.9.9.9,223.5.5.5,119.29.29.29
029558.com 9.9.9.9,223.5.5.5,119.29.29.29
029900.com 9.9.9.9,223.5.5.5,119.29.29.29
029jiuda.com 9.9.9.9,223.5.5.5,119.29.29.29
029judao.com 9.9.9.9,223.5.5.5,119.29.29.29
029k.com 9.9.9.9,223.5.5.5,119.29.29.29
029lintong.com 9.9.9.9,223.5.5.5,119.29.29.29
029shw.com 9.9.9.9,223.5.5.5,119.29.29.29
029weichen.com 9.9.9.9,223.5.5.5,119.29.29.29
029wsw.com 9.9.9.9,223.5.5.5,119.29.29.29
029yjy.com 9.9.9.9,223.5.5.5,119.29.29.29
029yljj.com 9.9.9.9,223.5.5.5,119.29.29.29
029zp.com 9.9.9.9,223.5.5.5,119.29.29.29
02kdid.com 9.9.9.9,223.5.5.5,119.29.29.29
02lu.com 9.9.9.9,223.5.5.5,119.29.29.29
02o.pw 9.9.9.9,223.5.5.5,119.29.29.29
02shu.com 9.9.9.9,223.5.5.5,119.29.29.29
02wan.com 9.9.9.9,223.5.5.5,119.29.29.29
02wq.com 9.9.9.9,223.5.5.5,119.29.29.29
030303.com 9.9.9.9,223.5.5.5,119.29.29.29
030mall.com 9.9.9.9,223.5.5.5,119.29.29.29
0310cn.com 9.9.9.9,223.5.5.5,119.29.29.29
0310it.com 9.9.9.9,223.5.5.5,119.29.29.29
0311wifi.com 9.9.9.9,223.5.5.5,119.29.29.29
0314.online 9.9.9.9,223.5.5.5,119.29.29.29
0316.cc 9.9.9.9,223.5.5.5,119.29.29.29
0328.com 9.9.9.9,223.5.5.5,119.29.29.29
033033.com 9.9.9.9,223.5.5.5,119.29.29.29
0335e.com 9.9.9.9,223.5.5.5,119.29.29.29
03412.com 9.9.9.9,223.5.5.5,119.29.29.29
035110000.com 9.9.9.9,223.5.5.5,119.29.29.29
0351data.com 9.9.9.9,223.5.5.5,119.29.29.29
0351fdc.com 9.9.9.9,223.5.5.5,119.29.29.29
0352fang.com 9.9.9.9,223.5.5.5,119.29.29.29
0352g.com 9.9.9.9,223.5.5.5,119.29.29.29
0355fk.com 9.9.9.9,223.5.5.5,119.29.29.29
0356f.com 9.9.9.9,223.5.5.5,119.29.29.29
0357hz.com 9.9.9.9,223.5.5.5,119.29.29.29
0368.com 9.9.9.9,223.5.5.5,119.29.29.29
036yx.com 9.9.9.9,223.5.5.5,119.29.29.29
0371wang.com 9.9.9.9,223.5.5.5,119.29.29.29
037201.com 9.9.9.9,223.5.5.5,119.29.29.29
037398.com 9.9.9.9,223.5.5.5,119.29.29.29
0375art.com 9.9.9.9,223.5.5.5,119.29.29.29
0376news.com 9.9.9.9,223.5.5.5,119.29.29.29
0378zz.com 9.9.9.9,223.5.5.5,119.29.29.29
0379home.com 9.9.9.9,223.5.5.5,119.29.29.29
0379pfw.com 9.9.9.9,223.5.5.5,119.29.29.29
03964.com 9.9.9.9,223.5.5.5,119.29.29.29
03dq.com 9.9.9.9,223.5.5.5,119.29.29.29
03k.org 9.9.9.9,223.5.5.5,119.29.29.29
03nq.com 9.9.9.9,223.5.5.5,119.29.29.29
0411.com 9.9.9.9,223.5.5.5,119.29.29.29
0411e.com 9.9.9.9,223.5.5.5,119.29.29.29
0411hd.com 9.9.9.9,223.5.5.5,119.29.29.29
041234b.com 9.9.9.9,223.5.5.5,119.29.29.29
0417gou.com 9.9.9.9,223.5.5.5,119.29.29.29
0421wcbzk.com 9.9.9.9,223.5.5.5,119.29.29.29
0427.com 9.9.9.9,223.5.5.5,119.29.29.29
0430.com 9.9.9.9,223.5.5.5,119.29.29.29
0431cn.com 9.9.9.9,223.5.5.5,119.29.29.29
0437.com 9.9.9.9,223.5.5.5,119.29.29.29
0452e.com 9.9.9.9,223.5.5.5,119.29.29.29
0453.com 9.9.9.9,223.5.5.5,119.29.29.29
0455zd.com 9.9.9.9,223.5.5.5,119.29.29.29
0460.com 9.9.9.9,223.5.5.5,119.29.29.29
0470a.com 9.9.9.9,223.5.5.5,119.29.29.29
0470fcw.com 9.9.9.9,223.5.5.5,119.29.29.29
0471fcw.com 9.9.9.9,223.5.5.5,119.29.29.29
0472.com 9.9.9.9,223.5.5.5,119.29.29.29
0479xx.com 9.9.9.9,223.5.5.5,119.29.29.29
051058.com 9.9.9.9,223.5.5.5,119.29.29.29
0510syedu.com 9.9.9.9,223.5.5.5,119.29.29.29
0512118114.com 9.9.9.9,223.5.5.5,119.29.29.29
0512pearl.com 9.9.9.9,223.5.5.5,119.29.29.29
0513.net 9.9.9.9,223.5.5.5,119.29.29.29
0513.org 9.9.9.9,223.5.5.5,119.29.29.29
0513011.com 9.9.9.9,223.5.5.5,119.29.29.29
0513syedu.com 9.9.9.9,223.5.5.5,119.29.29.29
0513zs.com 9.9.9.9,223.5.5.5,119.29.29.29
0514.com 9.9.9.9,223.5.5.5,119.29.29.29
0514rj.com 9.9.9.9,223.5.5.5,119.29.29.29
051591.com 9.9.9.9,223.5.5.5,119.29.29.29
0515auto.com 9.9.9.9,223.5.5.5,119.29.29.29
0515syedu.com 9.9.9.9,223.5.5.5,119.29.29.29
0515yc.tv 9.9.9.9,223.5.5.5,119.29.29.29
0516k.com 9.9.9.9,223.5.5.5,119.29.29.29
0517.net 9.9.9.9,223.5.5.5,119.29.29.29
0517999.com 9.9.9.9,223.5.5.5,119.29.29.29
0517cw.com 9.9.9.9,223.5.5.5,119.29.29.29
0517w.com 9.9.9.9,223.5.5.5,119.29.29.29
0519114.net 9.9.9.9,223.5.5.5,119.29.29.29
051jk.com 9.9.9.9,223.5.5.5,119.29.29.29
05236.com 9.9.9.9,223.5.5.5,119.29.29.29
0523tx.net 9.9.9.9,223.5.5.5,119.29.29.29
0523zp.com 9.9.9.9,223.5.5.5,119.29.29.29
0523zz.com 9.9.9.9,223.5.5.5,119.29.29.29
05273.com 9.9.9.9,223.5.5.5,119.29.29.29
0527zz.com 9.9.9.9,223.5.5.5,119.29.29.29
052yx.com 9.9.9.9,223.5.5.5,119.29.29.29
0531.com 9.9.9.9,223.5.5.5,119.29.29.29
053135.com 9.9.9.9,223.5.5.5,119.29.29.29
0531jb.com 9.9.9.9,223.5.5.5,119.29.29.29
0531soso.com 9.9.9.9,223.5.5.5,119.29.29.29
0531wt.com 9.9.9.9,223.5.5.5,119.29.29.29
0532.com 9.9.9.9,223.5.5.5,119.29.29.29
0533.com 9.9.9.9,223.5.5.5,119.29.29.29
0535-0411.com 9.9.9.9,223.5.5.5,119.29.29.29
0536qz.com 9.9.9.9,223.5.5.5,119.29.29.29
0537yz.com 9.9.9.9,223.5.5.5,119.29.29.29
0539fc.com 9.9.9.9,223.5.5.5,119.29.29.29
053c.com 9.9.9.9,223.5.5.5,119.29.29.29
054057.com 9.9.9.9,223.5.5.5,119.29.29.29
0543hr.com 9.9.9.9,223.5.5.5,119.29.29.29
0546dsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0546fdc.com 9.9.9.9,223.5.5.5,119.29.29.29
0550.com 9.9.9.9,223.5.5.5,119.29.29.29
055110.com 9.9.9.9,223.5.5.5,119.29.29.29
055178.com 9.9.9.9,223.5.5.5,119.29.29.29
0551fangchan.com 9.9.9.9,223.5.5.5,119.29.29.29
0551wl.com 9.9.9.9,223.5.5.5,119.29.29.29
0552jie.com 9.9.9.9,223.5.5.5,119.29.29.29
05532.com 9.9.9.9,223.5.5.5,119.29.29.29
0553fang.com 9.9.9.9,223.5.5.5,119.29.29.29
0553zsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0554news.com 9.9.9.9,223.5.5.5,119.29.29.29
0554zp.com 9.9.9.9,223.5.5.5,119.29.29.29
0555dsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0558zp.com 9.9.9.9,223.5.5.5,119.29.29.29
0559fc.com 9.9.9.9,223.5.5.5,119.29.29.29
0561house.com 9.9.9.9,223.5.5.5,119.29.29.29
0563job.com 9.9.9.9,223.5.5.5,119.29.29.29
0566cn.net 9.9.9.9,223.5.5.5,119.29.29.29
0566fc.com 9.9.9.9,223.5.5.5,119.29.29.29
0566job.com 9.9.9.9,223.5.5.5,119.29.29.29
057.com 9.9.9.9,223.5.5.5,119.29.29.29
0570fc.com 9.9.9.9,223.5.5.5,119.29.29.29
0570zs.com 9.9.9.9,223.5.5.5,119.29.29.29
057191.com 9.9.9.9,223.5.5.5,119.29.29.29
0571dns.com 9.9.9.9,223.5.5.5,119.29.29.29
0571ok.com 9.9.9.9,223.5.5.5,119.29.29.29
0573fang.com 9.9.9.9,223.5.5.5,119.29.29.29
0573ren.com 9.9.9.9,223.5.5.5,119.29.29.29
0574bbs.com 9.9.9.9,223.5.5.5,119.29.29.29
0574nbjg.com 9.9.9.9,223.5.5.5,119.29.29.29
0575bbs.com 9.9.9.9,223.5.5.5,119.29.29.29
0575dsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0575life.com 9.9.9.9,223.5.5.5,119.29.29.29
0575xf.com 9.9.9.9,223.5.5.5,119.29.29.29
0576dsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0577-it.com 9.9.9.9,223.5.5.5,119.29.29.29
0577cnw.com 9.9.9.9,223.5.5.5,119.29.29.29
0577home.net 9.9.9.9,223.5.5.5,119.29.29.29
0577hr.com 9.9.9.9,223.5.5.5,119.29.29.29
0577job.com 9.9.9.9,223.5.5.5,119.29.29.29
0577qiche.com 9.9.9.9,223.5.5.5,119.29.29.29
0578rencai.com 9.9.9.9,223.5.5.5,119.29.29.29
0578zhaopin.com 9.9.9.9,223.5.5.5,119.29.29.29
0579com.com 9.9.9.9,223.5.5.5,119.29.29.29
0579fw.com 9.9.9.9,223.5.5.5,119.29.29.29
0591job.com 9.9.9.9,223.5.5.5,119.29.29.29
05927.com 9.9.9.9,223.5.5.5,119.29.29.29
0592dsw.com 9.9.9.9,223.5.5.5,119.29.29.29
0592jj.com 9.9.9.9,223.5.5.5,119.29.29.29
0592xl.com 9.9.9.9,223.5.5.5,119.29.29.29
05935.com 9.9.9.9,223.5.5.5,119.29.29.29
0594.com 9.9.9.9,223.5.5.5,119.29.29.29
0595job.com 9.9.9.9,223.5.5.5,119.29.29.29
0595rc.com 9.9.9.9,223.5.5.5,119.29.29.29
0596fc.com 9.9.9.9,223.5.5.5,119.29.29.29
0597kk.com 9.9.9.9,223.5.5.5,119.29.29.29
0597ok.com 9.9.9.9,223.5.5.5,119.29.29.29
0597seo.com 9.9.9.9,223.5.5.5,119.29.29.29
0598777.com 9.9.9.9,223.5.5.5,119.29.29.29
0598job.com 9.9.9.9,223.5.5.5,119.29.29.29
0598rc.com 9.9.9.9,223.5.5.5,119.29.29.29
0599yx.com 9.9.9.9,223.5.5.5,119.29.29.29
05bk.com 9.9.9.9,223.5.5.5,119.29.29.29
05bq.com 9.9.9.9,223.5.5.5,119.29.29.29
05cg.com 9.9.9.9,223.5.5.5,119.29.29.29
05eg.com 9.9.9.9,223.5.5.5,119.29.29.29
05info.com 9.9.9.9,223.5.5.5,119.29.29.29
05vm.com 9.9.9.9,223.5.5.5,119.29.29.29
05wan.com 9.9.9.9,223.5.5.5,119.29.29.29
063108.com 9.9.9.9,223.5.5.5,119.29.29.29
0632idc.com 9.9.9.9,223.5.5.5,119.29.29.29
0634.com 9.9.9.9,223.5.5.5,119.29.29.29
06362.com 9.9.9.9,223.5.5.5,119.29.29.29
065201.com 9.9.9.9,223.5.5.5,119.29.29.29
0660hf.com 9.9.9.9,223.5.5.5,119.29.29.29
0663.net 9.9.9.9,223.5.5.5,119.29.29.29
0663job.com 9.9.9.9,223.5.5.5,119.29.29.29
0668.com 9.9.9.9,223.5.5.5,119.29.29.29
06abc.com 9.9.9.9,223.5.5.5,119.29.29.29
06climate.com 9.9.9.9,223.5.5.5,119.29.29.29
06game.com 9.9.9.9,223.5.5.5,119.29.29.29
06peng.com 9.9.9.9,223.5.5.5,119.29.29.29
07.la 9.9.9.9,223.5.5.5,119.29.29.29
0701news.com 9.9.9.9,223.5.5.5,119.29.29.29
0704tv.com 9.9.9.9,223.5.5.5,119.29.29.29
07073.com 9.9.9.9,223.5.5.5,119.29.29.29
07073h5.com 9.9.9.9,223.5.5.5,119.29.29.29
07073sy.com 9.9.9.9,223.5.5.5,119.29.29.29
07073vr.com 9.9.9.9,223.5.5.5,119.29.29.29
0712fang.com 9.9.9.9,223.5.5.5,119.29.29.29
0713fang.com 9.9.9.9,223.5.5.5,119.29.29.29
0715fc.com 9.9.9.9,223.5.5.5,119.29.29.29
0715rc.com 9.9.9.9,223.5.5.5,119.29.29.29
